index,(Final.MappedBack)HumanCuratedFinalKeywordsMoreComplex,(Final.MappedBack)HumanCuratedFinalKeywordsLessComplex
42,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""dense/cluttered layout"",
    ""much/more data/info/info spread""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
289,,
10,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""no square information"",
    ""shape size""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""same colors""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""axis meaning""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}"
457,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""intersecting lines""
  ],
  ""Semantics / Text Legibility"": [
    ""more text boxes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
388,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered layout"",
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""text on picture""
  ]
}",
372,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered shape""
  ],
  ""Visual Encoding Clarity"": [
    ""shape size""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""good color contrast/separation/segmentation""
  ]
}",
373,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered shape""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes and lines"",
    ""squares""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""blue color""
  ]
}",
331,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""fast readability""
  ]
}"
359,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info"",
    ""dense points/lines/shapes/elements"",
    ""too many points/lines/shapes/elements"",
    ""too much data/info""
  ],
  ""Semantics / Text Legibility"": [
    ""cluttered labels/annotations"",
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution"",
    ""too many colors""
  ]
}",
130,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Immediacy / Cognitive Load"": [
    ""complicated to process"",
    ""easy to interpret/read/understand""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""organized/structured""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to process/visualize""
  ]
}"
448,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}",
673,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
297,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
234,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Visual Encoding Clarity"": [
    ""network representation""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to compare/discern/distinguish"",
    ""hard to focus/follow"",
    ""more reading/interpretation/understanding""
  ]
}",
643,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
376,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""more uniform design"",
    ""no interaction""
  ]
}"
603,"{
  ""Data Density / Image Clutter"": [
    ""dense points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""straight lines""
  ],
  ""Semantics / Text Legibility"": [
    ""easier to read""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
251,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
250,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
181,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info"",
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""shape subset representation""
  ],
  ""Semantics / Text Legibility"": [
    ""too much legend"",
    ""nonlinear measurement/metric/axis""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
334,"{
  ""Data Density / Image Clutter"": [
    ""dense points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""unclear relation between words"",
    ""word misoriented""
  ],
  ""Aesthetics Uncertainty"": [
    ""unclear colors/contrast""
  ]
}",
393,"{
  ""Data Density / Image Clutter"": [
    ""dense points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""low color contrast/separation/segmentation""
  ]
}",
108,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info"",
    ""overlapping shapes/colors/lines""
  ],
  ""Semantics / Text Legibility"": [
    ""number of legend items""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""distinguishable color variety/arrangement/distribution""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""distinguishable color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""number of legend items""
  ]
}"
426,"{
  ""Data Density / Image Clutter"": [
    ""fine/layered details""
  ],
  ""Aesthetics Uncertainty"": [
    ""arbitrary imaging""
  ]
}","{
  ""Schema"": [
    ""familiar representation""
  ]
}"
283,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""dense/cluttered data/info"",
    ""much/more data/info/info spread""
  ]
}",
455,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""two colors""
  ]
}"
602,"{
  ""Data Density / Image Clutter"": [
    ""dense points/lines/shapes/elements"",
    ""multiple features/elements/graphs""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not easily understood""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""spatial organization""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
310,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements""
  ],
  ""Visual Encoding Clarity"": [
    ""image portrayal""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
21,"{
  ""Data Density / Image Clutter"": [
    ""fine/layered details""
  ],
  ""Visual Encoding Clarity"": [
    ""precision of aspect""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more to read/analyze/understand"",
    ""more intricate""
  ]
}",
61,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements"",
    ""too many details/divisions""
  ]
}",
180,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""overlapping shapes/colors/lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color scale/scheme""
  ]
}",
23,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}",
583,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""overlapping shapes/colors/lines""
  ]
}",
235,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered data/info"",
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""different labels"",
    ""hierarchical text"",
    ""more texts/words"",
    ""title/axis/label/descriptions""
  ],
  ""Aesthetics Uncertainty"": [
    ""visually overwhelming""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more reading/interpretation/understanding""
  ]
}",
86,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered layout"",
    ""more charts/points/lines/shapes/elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to describe""
  ]
}",
194,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered layout""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult""
  ]
}",
637,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things"",
    ""dense/cluttered layout""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""amount of / too many colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
477,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Semantics / Text Legibility"": [
    ""little/less text/numbers/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""multiple interpretation""
  ]
}",
456,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Visual Encoding Clarity"": [
    ""line quantity representation"",
    ""shape size variation""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
607,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements""
  ],
  ""Visual Encoding Clarity"": [
    ""shape point of interest"",
    ""shapes and lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}",
554,"{
  ""Data Density / Image Clutter"": [
    ""large dataset"",
    ""more detailed/things""
  ],
  ""Semantics / Text Legibility"": [
    ""too much legend""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
689,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered layout"",
    ""much/more data/info/info spread""
  ]
}",
530,"{
  ""Data Density / Image Clutter"": [
    ""more regions/space"",
    ""dense/cluttered layout""
  ],
  ""Semantics / Text Legibility"": [
    ""font"",
    ""more texts/words"",
    ""clear text arrangement/density""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
312,"{
  ""Data Density / Image Clutter"": [
    ""less empty space"",
    ""overlapping shapes/colors/lines""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes and lines"",
    ""shapes"",
    ""straight lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ]
}"
266,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Visual Encoding Clarity"": [
    ""information nuance expressed""
  ]
}",
441,"{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ]
}",
670,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Schema"": [
    ""2D/3D""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to measure/model""
  ]
}",
77,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
660,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""shape position""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}",
617,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""overlapping shapes/colors/lines""
  ]
}",
230,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things"",
    ""many measurements""
  ],
  ""Semantics / Text Legibility"": [
    ""detailed inscription"",
    ""amount of words/context/numbers""
  ]
}",
172,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines"",
    ""dense/cluttered data/info""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution"",
    ""very different colors""
  ]
}",
124,"{
  ""Data Density / Image Clutter"": [
    ""overlapping shapes/colors/lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to compare/discern/distinguish""
  ]
}","{
  ""Schema"": [
    ""familiar representation""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
585,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ]
}",
100,"{
  ""Data Density / Image Clutter"": [
    ""more regions/space""
  ],
  ""Semantics / Text Legibility"": [
    ""more texts/words""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color keys""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""ordered"",
    ""shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color shading""
  ]
}"
352,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unable to remember""
  ]
}",
490,"{
  ""Data Density / Image Clutter"": [
    ""more parameters/variables""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
543,"{
  ""Data Density / Image Clutter"": [
    ""more parameters/variables""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
402,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""black-to-white/color gradient""
  ]
}",
403,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""little data/info""
  ]
}"
276,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""shape size variation""
  ],
  ""Semantics / Text Legibility"": [
    ""ambiguous numbers"",
    ""more texts/words""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""ordered""
  ]
}"
267,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""less organized elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
561,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
188,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Schema"": [
    ""abstract shapes or colors""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""not intuitive/simple data""
  ]
}"
189,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""size""
  ],
  ""Semantics / Text Legibility"": [
    ""more title/axis/label""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}",
357,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""much/more data/info/info spread""
  ]
}",
73,"{
  ""Data Density / Image Clutter"": [
    ""multiple features/elements/graphs""
  ],
  ""Visual Encoding Clarity"": [
    ""length variation""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Semantics / Text Legibility"": [
    ""too much legend""
  ]
}"
541,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to identify/extract/find features""
  ]
}",
309,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ]
}",
168,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""many numbers""
  ]
}",
327,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""fine/layered details""
  ],
  ""Visual Encoding Clarity"": [
    ""image size""
  ]
}",
481,"{
  ""Data Density / Image Clutter"": [
    ""fine/layered details"",
    ""much/more data/info/info spread""
  ]
}",
594,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""distinguishable/full/highly contrast color uses"",
    ""color variety/arrangement/distribution""
  ],
  ""Aesthetics Uncertainty"": [
    ""less attractive""
  ]
}",
58,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements"",
    ""more detailed/things""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""soft/layered/overlapping colors""
  ],
  ""Aesthetics Uncertainty"": [
    ""visual clarity/appealing""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
68,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes and lines"",
    ""shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""too much legend"",
    ""lack of/not enough axis labels/legend/annotations/context"",
    ""more title/axis/label""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shapes""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
663,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""horizontal bars""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
75,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered layout"",
    ""multiple features/elements/graphs""
  ],
  ""Semantics / Text Legibility"": [
    ""more numbers""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution"",
    ""unclear color meaning""
  ]
}","{
  ""Schema"": [
    ""familiar representation""
  ],
  ""Visual Encoding Clarity"": [
    ""clear indication""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""inadequate/few coloring""
  ]
}"
94,"{
  ""Data Density / Image Clutter"": [
    ""dense/cluttered layout""
  ],
  ""Semantics / Text Legibility"": [
    ""too much legend"",
    ""amount of words/context/numbers""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""less clear""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""clear connection"",
    ""lines"",
    ""nodes""
  ]
}"
173,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""mixed size"",
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""distinguishable/full/highly contrast color uses""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
683,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""labeled axis""
  ]
}",
284,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""more axes""
  ],
  ""Immediacy / Cognitive Load"": [
    ""require specialized knowledge""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Semantics / Text Legibility"": [
    ""fewer axes""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
51,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""shape variety""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""amount of / too many colors""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""code/text"",
    ""word/text/sentence""
  ]
}"
22,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}",
158,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ]
}",
256,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
588,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Schema"": [
    ""a specific technique""
  ]
}"
383,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""distinguishable/full/highly contrast color uses""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ]
}",
598,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""more parameters/variables""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""design-data relationship""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
487,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""scattered shapes (e.g., dots, squares, pictures)""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
364,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}",
693,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
325,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Immediacy / Cognitive Load"": [
    ""less intuitive""
  ]
}",
655,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
263,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
96,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Visual Encoding Clarity"": [
    ""more nuance information""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
268,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Visual Encoding Clarity"": [
    ""uninterpretable ranking""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}",
9,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Visual Encoding Clarity"": [
    ""shape increase/decrease point""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
604,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""clear colored bars/charts""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""inadequate/few coloring""
  ]
}"
382,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color intensity"",
    ""low color contrast/separation/segmentation""
  ]
}",
419,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""bars as individual lines""
  ],
  ""Semantics / Text Legibility"": [
    ""more labels/context""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""intuitive""
  ]
}"
657,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color shading"",
    ""soft/layered/overlapping colors""
  ]
}",
404,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear meaning/confusing""
  ]
}",
154,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""less organized elements""
  ]
}",
356,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements"",
    ""clustered data/info""
  ],
  ""Semantics / Text Legibility"": [
    ""clear text/scale/information""
  ],
  ""Schema"": [
    ""a specific technique"",
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""different font/word sizes/structure"",
    ""word/text/sentence""
  ],
  ""Visual Encoding Clarity"": [
    ""lines""
  ]
}"
20,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Visual Encoding Clarity"": [
    ""precision of lines""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to process/visualize""
  ]
}"
564,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Aesthetics Uncertainty"": [
    ""less attractive""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to compare/discern/distinguish""
  ]
}",
